Names,Links_ID
"Petrie, E C",1362
"Petrie, M J",3708
"Petrie, R G",2826
"Phadkar, D G",1363
"Phangiso, A M",3990
"Phaswana, T",5174
"Phehlukwayo, A L",4588
"Philander, V D",3476
"Philip, I L",2827
"Philipson, H",1364
"Phillip, N",1365
"Phillips, G D",4647
"Phillips, O",3711
"Phillips, W B",1366
"Phillips, W N",1367
"Philpott, P I",1368
"Piedt, D L",4317
"Pieris, H  S",2828
"Pierre, K",4830
"Pierre, L R",1369
"Pietersen, K P",3238
"Pigott, A C S",1370
"Pillai, R",5179
"Pillai, S",5062
"Pilling, R",1371
"Pisal, R",5451
"Pitcher, A D J",3496
"Pitcher, A R",3373
"Pitcher, J E",5362
"Pitcher, O L",3464
"Pithey, A J",1372
"Pithey, D B",1373
"Place, W",1374
"Playle, W R",1375
"Plimsoll, J B",1376
"Plunkett, L E",3331
"Pocock, B A",1377
"Pocock, P I",1378
"Pokana, N",4530
"Pokhriyal, S",5453
"Pollard, K A",3465
"Pollard, R",1379
"Pollard, V",1380
"Pollock, P M",1381
"Pollock, R G",1382
"Pollock, S M",2039
"Pommersbach, L A",3691
"Ponsford, W H",1383
"Ponting, R T",2041
"Poole, C J",1384
"Poonawala, R H",2829
"Poonia, N S",3419
"Pooran, N",4587
"Poore, M B",1385
"Poore, R M",1386
"Pope, G H",1387
"Pope, O J D",4814
"Pope, R J",1388
"Porter, G D",2830
"Porterfield, W T S",3418
"Pothas, N",2831
"Pothecary, J E",1389
"Poubel, V R C F",5585
"Pougher, A D",1390
"Poulose, A",4631
"Powar, R R",3164
"Powell, A W",1391
"Powell, D B",3022
"Powell, K O A",3720
"Powell, R",4605
"Powell, R L",2203
"Poynter, A D",3585
"Poynter, S W",4326
"Prabhakar, M M",1392
"Pradeep, N",3914
"Pragji, H",5388
"Prasad, B K V",2055
"Prasad, C",5063
"Prasad, K T G D",3341
"Prasad, M S K",2187
"Prasanna, E A S",1393
"Prasanna, S",3881
"Pretorius, D",4589
"Pretorius, D",3015
"Price, J S E",1394
"Price, R W",2201
"Price, W F F",1395
"Prideaux, R M",1396
"Priest, M W",1397
"Prince, A G",3013
"Prince, C F H",1398
"Pringle, C",1399
"Pringle, D J",2832
"Pringle, D R",1400
"Pringle, M W",1401
"Prior, M J",3239
"Priyanjan, S M A",4254
"Procter, M J",1402
"Promnitz, H L E",1403
"Puente, D D L",5618
"Pujara, C A",3826
"Pullar, G",1404
"Puna, N",1405
"Punja, Y",4491
"Punjabi, P H",1406
"Pushpakumara, K R",1998
"Pushpakumara, M",3741
"Pushpakumara, P M",4699
"Pusthay, A",5319
"Puttick, A G",3328
"Pycroft, A J",1407
"Pydanna, M R",2833
Qadeer Ahmed,4495
Qais Ahmad,5472
Qaiser Abbas,2246
Qaiser Ali,3423
Qalandar Khan,5287
Qasim Omar,1301
Qasim Zia,4865
"Qeshile, S",4985
"Quaife, W G",1409
"Quiney, R J",3974
"Quinn, N A",1411
Raag Kapur,5511
"Rabada, K",4339
"Rabone, G O",1412
"Rackemann, C G",1413
"Radford, N V",1414
"Radley, C T",1415
"Rae, A F",1416
Raees Ahmadzai,3668
Rafatullah Mohmand,4503
Rafiqul Alam,2834
Rafiqul Islam,3051
"Ragoonath, S",2171
"Rahane, A M",3889
Rahat Ali,3955
Rahman Ademi,5676
Rahmanullah Gurbaz,5474
Rahmat Shah,4009
"Raho, P",4349
"Rahul, K L",4137
"Rai Singh, K",1417
"Raina, S K",3287
"Rainsford, E C",3176
Raja Adeel,5637
"Rajapaksa, P B B",5509
"Rajbanshi, L N",4810
Rajin Saleh,3131
Rajinder Pal,1312
"Rajindernath, V",1420
"Rajitha, C A K",4531
"Rajput, L S",1421
"Raju, S L V",1422
Rakibul Hasan,5186
"Rakshit, S",5460
"Ramadhin, S",1423
"Raman, W V",1424
"Ramanayake, C P H",1425
"Ramaswami, C",1426
"Rambukwella, R L B",4251
"Ramchand, G S",1427
"Ramdass, R",3286
"Ramdin, D",3285
Rameez Raja,3899
Rameez Shahzad,4576
"Ramesh, S",2166
Ramiz Raja,1418
"Ramji, L",1428
"Ramnarine, D",2131
"Rampaul, R",3149
"Ramprakash, M R",1429
"Ramsammy, D R",3963
Ramveer Rai,3204
"Ranasinghe, A N",1432
"Ranasinghe, S K",2835
"Ranatunga, A",1433
"Ranatunga, D",1434
"Ranatunga, N",2836
"Ranatunga, S",1999
"Rance, S H A",4686
"Ranchod, U",1435
"Randall, D W",1436
Randhir Singh,2837
"Randiv, S",3746
"Rangachari, C R",1437
"Rangaswamy, A",5164
"Rangnekar, K M",1438
Ranjan Das,2242
"Ranjane, V B",1439
"Ranjitsinhji, K S",1440
"Rankin, D A",4434
"Rankin, W B",3459
"Ranpura, R J",4470
"Ransford, V S",1441
Raqibul Hasan,3537
Raqibul Hasan,2838
"Rashid, A U",3696
Rashid Khan,4484
Rashid Khan,5737
Rashid Khan,933
Rashid Latif,986
Rashid Zia,3219
"Rasu, J",4973
"Rathore, V S",2052
"Ratilal, K B",5077
"Ratnayake, N L K",2839
"Ratnayake, R J",1443
"Ratnayeke, J R",1444
"Ratra, A",3009
"Raul, S S",2840
"Raval, J A",4606
"Ravikumar, S",5061
Ravinder Singh,5529
Ravinderpal Singh,5368
"Ravu, D",4711
"Rawlins, D M W",5357
"Rawson, P W E",2841
"Rayudu, A T",4069
Raza Hasan,3970
Raza Iqbal,5221
Raza-ur-Rehman,3945
"Razdan, V",1446
Razmal Shigiwal,5417
"Read, C M W",2182
"Read, H D",1447
"Read, J M",1448
"Read, W W",1449
"Reardon, N J",4338
"Reb, J",5670
"Reddy, B",1450
"Redmond, A J",3547
"Redmond, R E",1451
"Redpath, I R",1452
"Reedman, J C",1453
"Reekers, D J",3406
"Reeve, D A",1454
"Rege, M R",1455
"Regmi, B",4289
"Rehman, S F",1456
Rehman Abdul,5183
"Reid, B A",1457
"Reid, C A",3220
"Reid, J F",1458
"Reid, J R",1459
"Reid, N",1460
"Reid, R B",2842
"Reifer, F L",2100
"Reifer, R A",4716
"Reiffel, P R",1461
"Relf, A E",1462
"Renneberg, D A",1463
"Rennie, G J",2111
"Rennie, J A",1985
"Renshaw, M T",4607
"Reva, J B",4457
"Reynold, G A",5053
"Reynolds, K A",5056
"Rhodes, H J",1464
"Rhodes, J N",1465
"Rhodes, S J",1989
"Rhodes, W",1466
Riaz Afridi,3232
Riazat Ali Shah,5151
"Rice, C E B",2843
"Richards, A C L",3487
"Richards, A R",1467
"Richards, B A",1468
"Richards, C J",1469
"Richards, D M",3712
"Richards, I V A",1470
"Richards, W H M",1471
"Richardson, A J",1472
"Richardson, D J",1473
"Richardson, D W",1474
"Richardson, E J",4236
"Richardson, J A",4650
"Richardson, K W",3996
"Richardson, M H",2231
"Richardson, M J",5252
"Richardson, P E",1475
"Richardson, R B",1476
"Richardson, T",1477
"Richardson, V Y",1478
"Richmond, T L",1479
"Rickards, K R",1480
"Ridgway, F",1481
"Rigg, K E",1482
"Rindel, M J R",2844
"Ring, D T",1483
"Ringera, E B",3896
"Rinke, H P",3343
"Rippon, M J",4020
"Ritchie, G M",1484
"Rivas, R",5617
"Rixon, S J",1485
"Rizwan, C P",4844
Rizwan Ahmed,3528
Rizwan Cheema,3604
Rizwan Latif,3202
Rizwan Tariq Mahmood,5247
Rizwan-Uz-Zaman,1800
"Roach, C A",1486
"Roach, K A J",3611
Robert Raina,5832
"Roberts, A D G",1490
"Roberts, A M E",1489
"Roberts, A T",1488
"Roberts, A W",1487
"Roberts, L A",2179
"Roberts, S J",2845
"Robertson, G K",1491
"Robertson, G R",2132
"Robertson, J B",1492
"Robertson, J D B",1493
"Robertson, J W V",5524
"Robertson, W J R",5201
"Robertson, W R",1494
"Robins, R W V",1495
"Robinson, J",3492
"Robinson, R D",1497
"Robinson, R H",1496
"Robinson, R T",1498
Robiul Islam,3785
"Robson, S D",4309
"Roche, L N",4803
"Rodriguez, W V",1499
"Rodriques, L H",5587
"Rogers, B G",3058
"Rogers, C J L",3519
"Rogers, G A",3449
"Rohan, R",5330
Rohan Mustafa,4262
"Rohrer, B J",4000
Rokhan Barakzai,4505
"Roland-Jones, T S",4689
"Romaine, I H",3374
"Romero, L C",3213
"Ronchi, L",3573
Rony Talukdar,4448
"Roope, G R J",1500
"Root, C F",1501
"Root, J E",3981
"Rorke, G F",1502
"Rose, B C",1503
"Rose, F A",2092
"Ross, M J",5189
"Rossi, S",5570
"Rossouw, R R",4321
"Routledge, T W",1504
"Rowan, A M B",1505
"Rowan, E A B",1506
"Rowe, C G",1507
"Rowe, G A",1508
"Rowe, L G",1509
"Roy, A",1510
"Roy, J J",4325
"Roy, P",1512
"Roy, P",1511
"Royle, V P F",1513
Rubel Hossain,3635
"Rudolph, J A",3109
Rumman Raees,4593
"Rumsey, F E",1514
"Rundle, D B",2846
"Runsewe, S",5553
"Rupasinghe, R J M",3731
"Rushmere, M W",1515
"Russ, G R",4971
"Russell, A D",3836
"Russell, C A G",1516
"Russell, R C",1517
"Russell, W E",1518
"Rutherford, H D",3999
"Rutherford, J W",1519
"Rutherford, K R",1520
"Rutherford, S E",4838
"Ryder, J",1521
"Ryder, J D",3532
Saad Ali,4993
Saad Bin Zafar,5370
Saad Nasim,4332
Saadat Ali,2847
Sabbir Rahman,4268
Saber Zakhil,5106
"Sachdev, V M",5068
Sadeeq Khan,5410
Sadiq Mohammad,1200
"Saeed, S",4889
Saeed Ahmed,20
Saeed Ajmal,3591
Saeed Anwar,81
Saeed Azad,2848
Saeed-Al-Saffar,2849
Sagar Pun,4290
"Saggers, M J",3140
"Saggers, R A",1523
"Sah, A K",4807
"Saha, T K",5324
"Saha, W P",3759
Sahibzada Farhan,4801
Sahir Naqash,5112
Saif Hassan,5773
Saiful Islam,2850
"Saini, N A",4656
Sajid Ali,2851
Sajid Cheema,4869
Sajid Liaqat,5098
Sajidul Islam,3518
Sajjad Ahmed,2852
Sajjad Akbar,2853
Sakib Hasan,5672
Salahuddin,1525
Salahuddin Ahmed,2877
"Salazar, J",5607
Saleem Altaf,59
Saleem Elahi,2031
Saleem Malik,1070
Saleem Pervez,2854
Saleem Raza,2855
Saleem Yousuf,1960
Salim Jaffer,855
"Salisbury, I D K",1526
Salman Butt,3132
Salman Faris,4263
Salman Farooq,4361
"Salmond, G",2856
"Salvi, A M",3106
"Sam Arthur, O",5066
"Samad, A M",3099
"Samarasekera, J A",2857
"Samarasekera, M A R",1527
"Samaraweera, D P",1981
"Samaraweera, T T",2858
"Samarawickrama, S",4704
"Sambo, B A",5714
Sameer Zia,3203
Sami Aslam,4413
Sami Sohail,5724
Samiullah Khan,3520
Samiullah Shinwari,3669
Samiur Rahman,2859
"Sammy, D J G",3228
"Samson, S V",4099
"Samuels, M N",2255
"Samuels, R G",2050
"Samuelson, S V",1528
"Sandakan, P A D L R",4571
"Sandaruwan, R",4890
Sandeep Goud,4921
Sandeep Sharma,4048
"Sandham, A",1529
"Sandher, K T",3365
"Sandhu, B S",1530
"Sandhu, G S",4374
"Sanford, A",3019
"Sangakkara, K C",2226
"Sanghvi, R L",2259
"Sanjaya, J R M V B",4649
"Santner, M J",4429
"Santokie, K",3907
"Sanuth, M E",5765
Sanwar Hossain,2861
Saqib Ali,3556
Saqib Zulfiqar,4790
Saqlain Ali,5116
Saqlain Arshad,5512
Saqlain Haider,4365
Saqlain Mushtaq,2032
Saqlain Sajib,4537
Sarandeep Singh,2251
"Sardesai, D N",1531
"Sarenac, M",5675
Sarfaraz Ahmed,3513
Sarfaraz Ali,4858
Sarfraz Butt,5808
Sarfraz Nawaz,1254
"Sarma, A",5093
"Sarraf, P",4842
"Sarwan, R R",2220
"Sarwar, M M",4895
"Sarwate, C T",1532
"Satheesan, R",5408
"Sathya, A",5041
"Sattaur, A F",3088
Satyadeep Ashwathnarayana,5541
"Saunders, J V",1533
"Save, B V",5781
"Saxena, R C",1534
Sayed Monib,5805
Sayed Shirzad,4506
"Sayers, C J",4745
"Scamans, J O P",5351
"Scarlett, R O",1535
"Schewe, M M C",2862
"Schiferli, E",3041
"Schofield, C P",2221
"Scholte, R H",3042
"Scholtz, B M",5033
"Schoonheim, J D",3997
"Schultz, B N",1536
"Schultz, S S",1537
"Schwarz, R O",1538
"Scott, A P H",1539
"Scott, H J H",1540
"Scott, O C",1541
"Scott, R H",1542
"Scott, V J",1543
"Scotton, W H",1544
"Sealey, B J",1545
"Sealy, G R",2863
"Sealy, J E D",1546
"Seccull, A W",1547
"Seebaran, B B",3095
"Seelaar, P M",3412
"Seeraj, S",3431
"Sehwag, V",2878
"Seifert, T L",4732
"Sekar, T A P",1548
"Selby, J",1549
"Sellers, R H D",1550
"Selvey, M W W",1551
"Semple, K F",2864
"Sen, P",1552
"Senamontree, K",5267
"Senamontree, N",5834
"Senanayake, C P",1553
"Senanayake, S M S M",3928
"Seneveratne, Y S D",5374
"Sengupta, A K",1554
"Serjeant, C S",1555
"Sert, M",5429
"Sethi, R K",2865
"Sewell, D G",2112
"Seymour, M A",1556
Shabbir Ahmed,2866
Shabir Noori,3763
"Shackleton, D",1557
Shadab Kabir,2062
Shadab Khan,4653
Shadman Islam,4835
"Shafeeq, L",5751
Shaffeq Muhammad,5698
Shafiq Ahmed,21
Shafiq Sharif,5270
Shafiqullah,3730
Shafiuddin Ahmed,2867
Shafiul Islam,3748
Shafqat Rana,1431
Shafraz Jaleel,5280
"Shah, H A M",5235
"Shah, K D",4352
"Shah, O A",2974
"Shah, R D",2868
Shahadat Hossain,3280
Shahbaz Badar,4859
Shaheedur Rahman,2869
Shaheen Shah Afridi,4798
Shaheryar Butt,5104
Shahid Afridi,2152
Shahid Anwar,2870
Shahid Israr,848
Shahid Mahboob,1058
Shahid Mahmood,1060
Shahid Nazir,2069
Shahid Saeed,1522
Shahid Wasif,4583
Shahriar Hossain,2233
Shahriar Nafees,3283
Shahzad Khan,3481
Shahzad Muhammad,5079
Shahzaib Hasan,3702
Shaikh Ashraf,5603
Shaiman Anwar,4264
Shakeel Ahmed,22
Shakeel Ahmed,2151
Shakeel Ansar,3953
Shakeel Khan,2871
Shakib Al Hasan,3426
"Shalders, W A",1559
"Shamdasani, P H",5608
"Shamsi, T",4562
"Shamsuden, A",3506
Shamsudheen Purat,4915
Shamsur Rahman,4018
Shan Masood,4246
"Shanaka, M D",4476
"Shankar, V",4027
"Shannon, J N K",4219
Shapoor Zadran,3729
Sharafuddin Ashraf,4313
"Sharif, S M",3868
Sharif Asadullah,4297
Shariful Haque,2872
Sharjeel Khan,4252
"Sharma, A K",1560
"Sharma, C",1561
"Sharma, G",1562
"Sharma, I",3470
"Sharma, K V",4115
"Sharma, M M",4028
"Sharma, P H",1563
"Sharma, R",3186
"Sharma, R",3923
"Sharma, R G",3474
"Sharma, S K",1564
"Sharp, J",1566
"Sharpe, D A",1567
"Sharpe, J W",1568
"Sharpe, P J",1569
"Shastri, R J",1570
"Shaw, A",1571
"Shaw, P P",4759
"Shaw, T G",2874
"Sheahan, A P",1572
"Sheeli, D",4891
Shehroz Ali,5557
Shehzad Altaf,2875
"Sheikh, M",2876
"Sheikh, M Q",3594
"Shem, Z K",4988
"Shepherd, B K",1573
"Shepherd, J N",1574
"Shepherd, R",5662
"Sheppard, D S R",1575
"Shepstone, G H",1576
"Sherwell, P W",1577
"Sherwin, M",1578
"Shetty, N K",5081
"Shetty, V",3557
"Shezi, M",4322
"Shikongo, B",5382
"Shillingford, G C",1579
"Shillingford, I T",1580
"Shillingford, S",3791
"Shinde, S G",1581
Shiraz Khan,5293
"Shivnarine, S",1582
Shoaib Akhtar,2124
Shoaib Ali,4872
Shoaib Gazi Hossain,5600
Shoaib Khan,3692
Shoaib Malik,2879
Shoaib Mohammad,1201
Shoaib Qureshi,5322
"Shodhan, R H",1583
"Short, D J M",4729
"Shrewsbury, A",1584
"Shrimpton, M J F",1585
Shubman Gill,4769
Shujauddin,1586
"Shukla, L R",2880
"Shukla, R S",1587
"Shuter, J",1588
"Shuttleworth, K",1589
Shuvagata Hom,3879
"Siaka, L",4343
"Sibanda, V",3141
"Sibley, D P",5704
"Siddiqui, I R",3001
"Siddle, P M",3618
"Siddons, J D",2881
"Sidebottom, A",1590
"Sidebottom, R J",2971
Sidhant Singh,5487
"Sidhu, N S",1591
"Siedle, I J",1592
"Sievers, M W",1593
Sikandar Raza,4022
Sikander Bakht,120
Sikander Zulfiqar,4522
"Silas, P",5385
"Silva, A R S",4713
"Silva, E H S",3558
"Silva, J K",3920
"Silva, K J",2045
"Silva, K M",5588
"Silva, K R P",4955
"Silva, L P C",2882
"Silva, S A R",1594
"Silverwood, C E W",2085
Simandeep Singh,4743
"Simango, B A",5733
"Simango, L A",5734
Simi Singh,4687
"Simmons, L M P",3447
"Simmons, M",5397
"Simmons, P V",1595
"Simons, E O",2883
"Simpson, R B",1597
"Simpson, R T",1596
"Simpson-Hayward, G H T",1598
"Simpson-Parker, M",5420
Simranjit Singh,5255
"Sims, J M",1599
"Sims, R W",3060
"Sinclair, B W",1600
"Sinclair, I M",1601
"Sinclair, J H",1602
"Sinclair, M S",2206
"Sincock, D J",1603
"Sinfield, R A",1604
"Singh, C K",1605
"Singh, H",5095
"Singh, R",2164
"Singh, R P",2884
"Singh, R P",3332
"Singh, R R",2158
"Singh, S",4966
"Singh, S",5652
"Singh, V A",4682
"Singh, V R",3354
"Singleton, J R",5613
"Singye, J",5740
"Singye, T",5739
"Sipamla, L",4849
"Siri, R M",5619
"Siriwardana, T A M",4453
"Sivaramakrishnan, L",1612
Skhawit Ali,3567
"Slack, W N",1613
"Slater, K N",1614
"Slater, M J",1615
"Sleep, P R",1616
"Slight, J",1617
"Smailes, T F",1618
"Small, G C",1619
"Small, J A",1620
"Small, M A",1621
"Smart, T T",3181
"Smit, J J",5028
"Smith, A C",1622
"Smith, A M",2102
"Smith, C A",1625
"Smith, C I J",1624
"Smith, C J",3429
"Smith, C J E",1626
"Smith , C J O",3400
"Smith, C L",1627
"Smith, C W",1623
"Smith, D",1631
"Smith, D B M",1628
"Smith, D C",4970
"Smith, D M",1629
"Smith, D R",1630
"Smith, D R",3157
"Smith, D S",3105
"Smith, D V",1632
"Smith, E J",1633
"Smith, E T",3130
"Smith, F B",1634
"Smith, F W",1635
"Smith, G C",3014
"Smith, H",1636
"Smith, H D",1637
"Smith, I D S",1638
"Smith, M",3588
"Smith, M J",2885
"Smith, M J",2886
"Smith, M J K",1639
"Smith, N M K",2887
"Smith, O F",4748
"Smith, O G",1640
"Smith, R A",1641
"Smith, R A J",4565
"Smith, S",5395
"Smith, S B",1642
"Smith, S J S",3751
"Smith, S P D",3756
"Smith, T P B",1643
"Smith, V I",1644
"Smithson, G A",1645
"Smits, J",3090
"Smuts, J T",4637
"Snape, J N",2988
"Snater, S",4793
"Snedden, C A",1646
"Snedden, M C",1647
"Snell, R P",1648
"Snooke, S D",1650
"Snooke, S J",1649
"Snow, J A",1651
"Sobers, G S A",1652
"Sodhi, I S",4243
"Sodhi, R S",2888
Sohag Gazi,3975
Sohaib Maqsood,4230
Sohail Butt,2889
Sohail Fazal,2890
Sohail Khan,3525
Sohail Tanvir,3502
"Sohal, S",4127
Soheel Hussain,5117
"Sohoni, S W",1654
"Sola, S",5305
"Solanki, V S",2891
"Sole, C B",4577
"Sole, T B",4724
"Solkar, E D",1655
"Solomon, J S",1656
"Solomon, W R T",1657
"Somasunder, S B",2892
"Somerville, W E R",4836
Sompal Kami,4291
"Sood, M M",1658
"Soosiyakumar, S",5681
"Soper, C A",4460
"Soraine, D",3432
"Sorensen, M C",3941
"Soto, E S",5087
Soumya Sarkar,4362
"Southee, T G",3542
"Southerton, J",1659
"Sparling, J T",1660
"Spearman, C M",2042
"Spofforth, F R",1661
"Spooner, R H",1662
"Spooner, R T",1663
"Spry, M",5612
"Sran, B B",4512
"Sreekumar, L",4492
"Sreesanth, S",3327
"Srikkanth, K",1664
"Srinath, J",1665
"Srinivasan, H",5118
"Srinivasan, T E",1666
"Sriram, S",2893
"Srivastav, A",5595
"Ssenyondo, H",5155
"St Hill, E L",1667
"St Hill, W H",1668
"Staal, A J",5342
"Stackpole, K R",1669
"Stander, J H",3656
"Stanger, I M",2894
"Stanlake, B",4626
"Stanyforth, R T",1670
"Staple, R W",3215
"Staples, S J",1671
"Starc, M A",3830
"Statham, J B",1672
"Statham, N A",3091
"Stayers, S C",1673
"Stead, G R",2176
"Stead, M P",2895
"Steede, R D",3381
"Steel, A G",1674
"Steele, D S",1675
"Stelling, W F",3410
"Stephen, A L",5501
"Stephenson, B S",5048
"Stephenson, J P",1676
"Stephenson, T J",5083
"Stevens, B D H",5193
"Stevens, G B",1677
"Stevens, G T S",1678
"Stevenson, C A H",5761
"Stevenson, G B",1679
"Stewart, A J",1680
"Stewart, E L R",2896
"Stewart, M J",1681
"Stewart, R B",1682
"Stewart, S L",3773
"Steyn, D W",3242
"Steyn, P J R",2012
"Stirling, D A",1683
"Stirling, P R",3586
"Stoddart, A E",1684
"Stoinis, M P",4389
"Stokes, A C F",5210
"Stokes, B A",3883
"Stokes, M W R",5205
"Stokkers, L W",3599
"Stollmeyer, J B",1685
"Stollmeyer, V H",1686
"Stoman, F",5633
"Stone, O P",4819
"Stoneman, M D",4700
"Storer, W",1687
"Stott, L W",2897
"Stovell, D C",5400
"Strang, B C",2017
"Strang, P A",2005
"Strauss, A J",3148
"Streak, H H",1986
"Street, G B",1688
"Stricker, L A",1689
"Strudwick, H",1690
"Strydom, G M",3344
"Strydom, P C",2207
"Strydom, R",3539
"Stuart, A M",2898
"Stuart, C E L",2256
"Studd, C T",1691
"Studd, G B",1692
"Styris, S B",2899
"Su'A, M L",1693
"Suanchuai, P",5833
Subashis Roy,4619
"Subba Row, R",1694
"Subramanian, K",5836
"Subramanya, V",1695
"Such, P M",1696
"Sudhakar Rao, R",2900
Sufiyan Mohammed,5544
Sufyan Mehmood,4502
"Sugg, F H",1697
Suhail Sadiq,5444
Suhrawadi Shuvo,3771
Suhrid Roy,5561
"Suji, A O",2901
"Suji, M A",2902
Sultan Ahmed,4466
Sultan Ahmed,4680
Sultan Zarawani,2903
"Sulzberger, G P",2904
Sumair Khan,5006
"Sumar, S",2905
"Sumerauer, J",5197
"Sunderam, G R",1698
Sunzamul Islam,4688
Suraj Kumar,5034
"Surendranath, R",1699
Suresh Kumar,5621
"Surkari, Z E",3579
"Surti, R F",1700
"Suryawanshi, C R",5334
"Susskind, M J",1701
"Sutcliffe, B",1702
"Sutcliffe, H",1703
"Suttisan, K",5262
"Swamy, V N",1704
"Swanepoel, S J",3069
"Swann, G P",2906
"Swart, M R",3867
"Swepson, M J",4796
"Swetman, R",1705
"Syafiq Ali, P",5286
Syazrul Idrus,5499
Syed Ali U Naqvi,2115
Syed Aziz,5273
Syed Maqsood,3197
Syed Rasel,3323
"Symcox, P L",1706
"Symonds, A",2907
"Synman, G",3076
"Szwarczynski, E S",3413
Tabarak Dar,3184
"Taber, H B",1707
"Taberer, H M",1708
Tafseer Ali,5231
Tahir Dar,4863
Tahir Naqqash,1249
"Taibu, T",2975
Taijul Islam,4324
"Tait, A R",2908
"Tait, S W",3319
Talat Ali,47
Talha Jubair,3023
Talha Khan,5111
"Tallon, D",1709
"Tamhane, N S",1710
Tamim Iqbal,3461
Tamoor Sajjad,4905
Tanbir Hayder,4620
"Tancred, A B",1711
"Tancred, L J",1712
"Tancred, V M",1713
Tanveer Ahmed,4534
Tanvir Ahmed,3837
Tanvir Mehdi,2909
Tanwir Afzal,4281
Tapash Baisya,3032
"Tapscott, G L",1714
"Tapscott, L E",1715
"Tarapore, K K",1716
Tareq Aziz,3010
"Tari, R",4978
Tariq Aziz,5626
Tariq Javed,2910
Tarun Sharma,5036
Taskin Ahmed,4299
Taslim Arif,88
"Tate, F W",1717
"Tate, M W",1718
"Tattersall, R",1719
Taufeeq Umar,2982
Tauqeer Hussain,4999
Tausif Ahmed,23
"Tavare, C J",1720
"Tayfield, H J",1721
"Taylor, A I",1722
"Taylor, B R",1723
"Taylor, B R M",3169
"Taylor, D",1724
"Taylor, D D",1725
"Taylor, H W",1726
"Taylor, J E",3122
"Taylor, J M",1728
"Taylor, J O",1727
"Taylor, J P",1729
"Taylor, J W A",3884
"Taylor, K",1730
"Taylor, L B",1731
"Taylor, L R P L",3348
"Taylor, M A",1732
"Taylor, P",5461
"Taylor, P L",1733
"Taylor, R M L",4013
"Taylor, R W",1734
"Taylor, S R",4953
"Taylor, T",5378
"Tector, H T",5476
"Telemachus, R",2911
"Tembo, V E",5713
"ten Doeschate, R N",3407
"Tendulkar, S R",1735
"Tennekoon, A P B",2912
"Tennyson, L H",1736
"ter Braak, D J",4811
"Terbrugge, D J",2153
"Terry, S P",4569
"Terry, V P",1737
"Tewarie, V A B",3870
"Thaker, H",5398
"Thakur, S N",4393
"Tharanga, W U",3291
"Theron, J",3824
"Theunissen, N H",1738
"Thinley, J",5747
"Thirimanne, H D R L",3749
"Thomas, A C",3700
"Thomas, D C",3718
"Thomas, G",1739
"Thomas, J G",1740
"Thomas, O R",4822
"Thomas, R A",5366
"Thompson, E P",3652
"Thompson, G J",1741
"Thompson, G J",3540
"Thompson, N",1742
"Thompson, P I C",2051
"Thompson, S R",4237
"Thoms, G R",1743
"Thomson, A L",1744
"Thomson, J R",1745
"Thomson, K",1746
"Thomson, N I",1747
"Thomson, S A",1748
"Thornton, P G",1749
"Thorpe, G P",1750
"Thuraisingam, S",3089
"Thurlow, H M",1751
"Thushara, T",3126
"Tiai, S F",5306
"Tickner, B M",4851
"Tikolo, L O",2913
"Tikolo, S O",2914
"Tillakaratne, H P",1752
"Tindill, E W T",1753
"Tiripano, D T",4314
"Tissera, M H",2915
"Titmus, F J",1754
"Tiwary, M K",3530
"Tiwary, S S",3833
"Tobgay, S",5741
"Toka, G",5348
"Tolchard, R W",1755
"Tomlinson, D S",1756
"Tommy, C",4989
"Tonge, G C",3717
"Tonuu, O F J",5307
"Toohey, P M",1757
"Topley, R J W",4479
"Toshack, E R H",1758
"Townsend, C L",1759
"Townsend, D C H",1760
"Townsend, L F",1761
"Traicos, A J",1762
"Travers, J P F",1764
"Tredwell, J C",3772
"Tremain, C P",4594
"Tremlett, C T",3282
"Tremlett, M F",1765
"Trescothick, M E",2228
"Tribe, G E",1766
"Trim, J",1767
"Trimble, G S",2916
"Trimborn, P H J",1768
"Tripathi, A",5620
"Trott, A E",1770
"Trott, G H S",1769
"Trott, I J L",3693
"Trott, R J",3511
"Troughton, J O",3124
"Troup, G B",1772
"Trueman, F S",1773
"Trumble, H",1774
"Trumble, J W",1775
"Trumper, V T",1776
"Truscott, P B",1777
"Tshabalala, T",3477
"Tshose, T",5166
"Tshuma, C K",5787
"Tsolekile, T L",3234
"Tsotsobe, L L",3641
"Tucker, J J",3375
"Tucker, L J",4586
"Tucker, T E",3577
"Tuckett, C M",2917
"Tuckett, L",1778
"Tuckett, L R",1779
"Tudor, A J",2155
"Tuffey, D R",2219
"Tufnell, N C",1780
"Tufnell, P C R",1781
"Turan, T",5427
"Turnbull, M J",1782
"Turner, A",1783
"Turner, A J",4648
"Turner, C T B",1784
"Turner, G M",1785
Tushar Imran,2998
"Twentyman-Jones, P S",1786
"Twose, R G",2038
"Tyagi, S",3743
"Tye, A J",4383
"Tyldesley, G E",1787
"Tyldesley, J T",1788
"Tyldesley, R K",1789
"Tylecote, E F S",1790
"Tyler, E J",1791
"Tyler, H E R",4968
"Tyson, F H",1792
"Udal, S D",2918
"Udana, I",3699
"Udawatte, M L",3544
Ugyen Dorji,5744
"Uisuk, W",5831
"Ul Haq, E",5222
"Ulutuna, R",5426
"Ulutuna, T",5434
"Ulyett, G",1796
Umair Ali,4452
"Umanath, J",5045
Umar Adam,4879
Umar Akmal,3721
Umar Amin,3793
